info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 765/773 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 785/819 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseAssignIn.js
